370
params,302
Device.X_NDS_COM_Obj.EPGSettings.AssetsViewLibrary,rw,PAN_PARAM_E_EPG_ASSETS_VIEW_LIBRARY
Device.X_NDS_COM_Obj.EPGSettings.AssetsViewStore,rw,PAN_PARAM_E_EPG_ASSETS_VIEW_STORE
Device.X_NDS_COM_Obj.EPGSettings.ChannelBarTimeout,rw,PAN_PARAM_U_EPG_CHANNELBAR_TIMEOUT
Device.X_NDS_COM_Obj.EPGSettings.Language,rw,PAN_PARAM_S_EPG_LANGUAGE
Device.X_NDS_COM_Obj.EPGSettings.TVGuideBackground,rw,PAN_PARAM_S_EPG_TV_GUIDE_BACKGROUND
Device.X_NDS_COM_Obj.EPGSettings.Transparency,rw,PAN_PARAM_U_EPG_TRANSPARENCY
Device.X_NDS_COM_Obj.HDCP.Status,r,PAN_PARAM_S_HDCP_STATUS
Device.X_NDS_COM_Obj.HDMI.CurrentResolution,r,PAN_PARAM_E_HDMI_CURRENT_RESOLUTION
Device.X_NDS_COM_Obj.HDMI.HDMISupported,r,PAN_PARAM_B_HDMI_IS_SUPPORTED
Device.X_NDS_COM_Obj.HDMI.Status,r,PAN_PARAM_S_HDMI_STATUS
Device.X_NDS_COM_Obj.HDMI.SupportedAudioModes,r,PAN_PARAM_S_HDMI_SUPPORTED_AUDIO_MODES
Device.X_NDS_COM_Obj.HDMI.SupportedResolutions,r,PAN_PARAM_S_HDMI_SUPPORTED_RESOLUTIONS
Device.X_NDS_COM_Obj.HDMI.TVModel,r,PAN_PARAM_S_HDMI_TV_MODEL
Device.X_NDS_COM_Obj.HDMI.VendorID,r,PAN_PARAM_S_HDMI_TV_VENDOR_ID
Device.X_NDS_COM_Obj.HNSettings.GatewayMACAddress,r,PAN_PARAM_S_HN_GATEWAY_MAC_ADDRESS
Device.X_NDS_COM_Obj.HNSettings.HNMode,r,PAN_PARAM_S_HN_MODE
Device.X_NDS_COM_Obj.HNSettings.WiFiAPChannel,r,PAN_PARAM_U_HN_WIFI_AP_CHANNEL
Device.X_NDS_COM_Obj.HNSettings.WiFiAPEnabled,r,PAN_PARAM_B_HN_WIFI_AP_ENABLED
Device.X_NDS_COM_Obj.HNSettings.WiFiAPEncryption,r,PAN_PARAM_S_HN_WIFI_AP_ENCRYPTION
Device.X_NDS_COM_Obj.HNSettings.WiFiAPSSID,r,PAN_PARAM_S_HN_WIFI_AP_SSID
Device.X_NDS_COM_Obj.HNSettings.WiFiSTAEnabled,r,PAN_PARAM_B_HN_WIFI_ST_ENABLED
Device.X_NDS_COM_Obj.HNSettings.WiFiSTAEncryption,r,PAN_PARAM_S_HN_WIFI_ST_ENCRYPTION
Device.X_NDS_COM_Obj.HNSettings.WiFiSTASSID,r,PAN_PARAM_S_HN_WIFI_ST_SSID
Device.X_NDS_COM_Obj.HardDisk.%u.FreeNetworkQuota,r,PAN_PARAM_U_HDD_i_AVAILABLE_NETWORK_QUOTA
Device.X_NDS_COM_Obj.HardDisk.%u.FreeUserQuota,r,PAN_PARAM_U_HDD_i_AVAILABLE_USER_QUOTA
Device.X_NDS_COM_Obj.HardDisk.%u.Manufacturer,r,PAN_PARAM_H_HDD_i_MANUFACTURER
Device.X_NDS_COM_Obj.HardDisk.%u.ModelNumber,r,PAN_PARAM_S_HDD_i_MODEL_NUM
Device.X_NDS_COM_Obj.HardDisk.%u.NetworkQuotaSize,r,PAN_PARAM_U_HDD_i_NETWORK_QUOTA_SIZE
Device.X_NDS_COM_Obj.HardDisk.%u.ReadErrorCount,r,PAN_PARAM_U_HDD_i_READ_ERROR_COUNT
Device.X_NDS_COM_Obj.HardDisk.%u.ReallocatedSectorCount,r,PAN_PARAM_U_HDD_i_REALLOCATED_SECTOR_COUNT
Device.X_NDS_COM_Obj.HardDisk.%u.SerialNumber,r,PAN_PARAM_S_HDD_i_SERIAL_NUM
Device.X_NDS_COM_Obj.HardDisk.%u.Status,r,PAN_PARAM_S_HDD_i_STATUS
Device.X_NDS_COM_Obj.HardDisk.%u.Temperature,r,PAN_PARAM_I_HDD_i_TEMPERATURE
Device.X_NDS_COM_Obj.HardDisk.%u.UserQuotaSize,r,PAN_PARAM_U_HDD_i_USER_QUOTA_SIZE
Device.X_NDS_COM_Obj.HeadendServices.AMSProxyFailureSummary,r,PAN_PARAM_S_AMS_PROXY_FAILURE_SUMMARY
Device.X_NDS_COM_Obj.HeadendServices.AuthFailureSummary,r,PAN_PARAM_S_AUTH_FAILURE_SUMMARY
Device.X_NDS_COM_Obj.HeadendServices.CMDCFailureSummary,r,PAN_PARAM_S_CMDC_FAILURE_SUMMARY
Device.X_NDS_COM_Obj.HeadendServices.ImageServerFailureSummary,r,PAN_PARAM_S_IMAGE_SERVER_FAILURE_SUMMARY
Device.X_NDS_COM_Obj.HeadendServices.LastAMSProxyFailure,rn,PAN_PARAM_D_LAST_AMS_PROXY_FAILURE
Device.X_NDS_COM_Obj.HeadendServices.LastAuthFailure,rn,PAN_PARAM_D_LAST_AUTH_FAILURE
Device.X_NDS_COM_Obj.HeadendServices.LastCMDCFailure,rn,PAN_PARAM_D_LAST_CMDC_FAILURE
Device.X_NDS_COM_Obj.HeadendServices.LastImageServerFailure,rn,PAN_PARAM_D_LAST_IMAGE_SERVER_FAILURE
Device.X_NDS_COM_Obj.HeadendServices.LastPSFailure,rn,PAN_PARAM_D_LAST_PS_FAILURE
Device.X_NDS_COM_Obj.HeadendServices.LastTMSFailure,rn,PAN_PARAM_D_LAST_TMS_FAILURE
Device.X_NDS_COM_Obj.HeadendServices.LastVODPumpFailure,rn,PAN_PARAM_D_LAST_PUMP_FAILURE
Device.X_NDS_COM_Obj.HeadendServices.LastVODSRMFailure,rn,PAN_PARAM_D_LAST_SRM_FAILURE
Device.X_NDS_COM_Obj.HeadendServices.PSFailureSummary,r,PAN_PARAM_S_PS_FAILURE_SUMMARY
Device.X_NDS_COM_Obj.HeadendServices.TMSFailureSummary,r,PAN_PARAM_S_TMS_FAILURE_SUMMARY
Device.X_NDS_COM_Obj.HeadendServices.VODPumpFailureSummary,r,PAN_PARAM_S_VOD_PUMP_FAILURE_SUMMARY
Device.X_NDS_COM_Obj.HeadendServices.VODSRMFailureSummary,r,PAN_PARAM_S_VOD_SRM_FAILURE_SUMMARY
Device.X_NDS_COM_Obj.History.HardDiskTimeDepth,rw,PAN_PARAM_U_HDD_TimeDepth
Device.X_NDS_COM_Obj.History.HardDiskPollingInterval,rw,PAN_PARAM_U_HDD_Interval
Device.X_NDS_COM_Obj.History.RFTunerLogNumberOfEntries,r,PAN_PARAM_U_TUNER_NumItems
Device.X_NDS_COM_Obj.History.RFTunerLogTimeDepth,rw,PAN_PARAM_U_TUNER_TimeDepth
Device.X_NDS_COM_Obj.History.RFTunerLogPollingInterval,rw,PAN_PARAM_U_TUNER_Interval
Device.X_NDS_COM_Obj.History.RFTunerLogLastIndex,r,PAN_PARAM_U_TUNER_LastIndex
Device.X_NDS_COM_Obj.History.RFTunerLogLastRead,rw,PAN_PARAM_U_TUNER_LastRead
Device.X_NDS_COM_Obj.History.OSDNumberOfEntries,r,PAN_PARAM_U_EPG_OSD_NumItems
Device.X_NDS_COM_Obj.History.OSDTimeDepth,rw,PAN_PARAM_U_EPG_OSD_TimeDepth
Device.X_NDS_COM_Obj.History.OSDLastIndex,r,PAN_PARAM_U_EPG_OSD_LastIndex
Device.X_NDS_COM_Obj.History.OSDLastRead,rw,PAN_PARAM_U_EPG_OSD_LastRead
Device.X_NDS_COM_Obj.History.VODFailureNumberOfEntries,r,PAN_PARAM_U_VOD_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.VODFailureTimeDepth,rw,PAN_PARAM_U_VOD_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.VODFailureLastIndex,r,PAN_PARAM_U_VOD_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.VODFailureLastRead,rw,PAN_PARAM_U_VOD_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.VODSuccessNumberOfEntries,r,PAN_PARAM_U_VOD_SUCCESS_NumItems
Device.X_NDS_COM_Obj.History.VODSuccessTimeDepth,rw,PAN_PARAM_U_VOD_SUCCESS_TimeDepth
Device.X_NDS_COM_Obj.History.VODSuccessLastIndex,r,PAN_PARAM_U_VOD_SUCCESS_LastIndex
Device.X_NDS_COM_Obj.History.VODSuccessLastRead,rw,PAN_PARAM_U_VOD_SUCCESS_LastRead
Device.X_NDS_COM_Obj.History.FailedRecordingNumberOfEntries,r,PAN_PARAM_U_FAILED_RECORDING_NumItems
Device.X_NDS_COM_Obj.History.FailedRecordingTimeDepth,rw,PAN_PARAM_U_FAILED_RECORDING_TimeDepth
Device.X_NDS_COM_Obj.History.FailedRecordingLastIndex,r,PAN_PARAM_U_FAILED_RECORDING_LastIndex
Device.X_NDS_COM_Obj.History.FailedRecordingLastRead,rw,PAN_PARAM_U_FAILED_RECORDING_LastRead
Device.X_NDS_COM_Obj.History.PartialRecordingNumberOfEntries,r,PAN_PARAM_U_PARTIAL_RECORDING_NumItems
Device.X_NDS_COM_Obj.History.PartialRecordingTimeDepth,rw,PAN_PARAM_U_PARTIAL_RECORDING_TimeDepth
Device.X_NDS_COM_Obj.History.PartialRecordingLastIndex,r,PAN_PARAM_U_PARTIAL_RECORDING_LastIndex
Device.X_NDS_COM_Obj.History.PartialRecordingLastRead,rw,PAN_PARAM_U_PARTIAL_RECORDING_LastRead
Device.X_NDS_COM_Obj.History.RecordedEventNumberOfEntries,r,PAN_PARAM_U_RECORDED_EVENT_NumItems
Device.X_NDS_COM_Obj.History.RecordedEventTimeDepth,rw,PAN_PARAM_U_RECORDED_EVENT_TimeDepth
Device.X_NDS_COM_Obj.History.RecordedEventLastIndex,r,PAN_PARAM_U_RECORDED_EVENT_LastIndex
Device.X_NDS_COM_Obj.History.RecordedEventLastRead,rw,PAN_PARAM_U_RECORDED_EVENT_LastRead
Device.X_NDS_COM_Obj.History.HeartbeatNumberOfEntries,r,PAN_PARAM_U_HEARTBEAT_NumItems
Device.X_NDS_COM_Obj.History.HeartbeatTimeDepth,rw,PAN_PARAM_U_HEARTBEAT_TimeDepth
Device.X_NDS_COM_Obj.History.HeartbeatPollingInterval,rw,PAN_PARAM_U_HEARTBEAT_Interval
Device.X_NDS_COM_Obj.History.HeartbeatLastIndex,r,PAN_PARAM_U_HEARTBEAT_LastIndex
Device.X_NDS_COM_Obj.History.HeartbeatLastRead,rw,PAN_PARAM_U_HEARTBEAT_LastRead
Device.X_NDS_COM_Obj.History.AMSProxyFailureNumberOfEntries,r,PAN_PARAM_U_AMS_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.AMSProxyFailureTimeDepth,rw,PAN_PARAM_U_AMS_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.AMSProxyFailureLastIndex,r,PAN_PARAM_U_AMS_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.AMSProxyFailureLastRead,rw,PAN_PARAM_U_AMS_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.AuthFailureNumberOfEntries,r,PAN_PARAM_U_AUTH_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.AuthFailureTimeDepth,rw,PAN_PARAM_U_AUTH_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.AuthFailureLastIndex,r,PAN_PARAM_U_AUTH_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.AuthFailureLastRead,rw,PAN_PARAM_U_AUTH_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.CMDCFailureNumberOfEntries,r,PAN_PARAM_U_CMDC_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.CMDCFailureTimeDepth,rw,PAN_PARAM_U_CMDC_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.CMDCFailureLastIndex,r,PAN_PARAM_U_CMDC_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.CMDCFailureLastRead,rw,PAN_PARAM_U_CMDC_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.ImageServerFailureNumberOfEntries,r,PAN_PARAM_U_IMAGE_SERVER_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.ImageServerFailureTimeDepth,rw,PAN_PARAM_U_IMAGE_SERVER_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.ImageServerFailureLastIndex,r,PAN_PARAM_U_IMAGE_SERVER_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.ImageServerFailureLastRead,rw,PAN_PARAM_U_IMAGE_SERVER_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.PSFailureNumberOfEntries,r,PAN_PARAM_U_PS_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.PSFailureTimeDepth,rw,PAN_PARAM_U_PS_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.PSFailureLastIndex,r,PAN_PARAM_U_PS_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.PSFailureLastRead,rw,PAN_PARAM_U_PS_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.TMSFailureNumberOfEntries,r,PAN_PARAM_U_TMS_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.TMSFailureTimeDepth,rw,PAN_PARAM_U_TMS_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.TMSFailureLastIndex,r,PAN_PARAM_U_TMS_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.TMSFailureLastRead,rw,PAN_PARAM_U_TMS_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.VODPumpFailureNumberOfEntries,r,PAN_PARAM_U_VOD_PUMP_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.VODPumpFailureTimeDepth,rw,PAN_PARAM_U_VOD_PUMP_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.VODPumpFailureLastIndex,r,PAN_PARAM_U_VOD_PUMP_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.VODPumpFailureLastRead,rw,PAN_PARAM_U_VOD_PUMP_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.VODSRMFailureNumberOfEntries,r,PAN_PARAM_U_VOD_SRM_FAILURE_NumItems
Device.X_NDS_COM_Obj.History.VODSRMFailureTimeDepth,rw,PAN_PARAM_U_VOD_SRM_FAILURE_TimeDepth
Device.X_NDS_COM_Obj.History.VODSRMFailureLastIndex,r,PAN_PARAM_U_VOD_SRM_FAILURE_LastIndex
Device.X_NDS_COM_Obj.History.VODSRMFailureLastRead,rw,PAN_PARAM_U_VOD_SRM_FAILURE_LastRead
Device.X_NDS_COM_Obj.History.AMSProxyFailure.%u.TimeStamp,r,PAN_PARAM_D_AMS_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.AuthFailure.%u.TimeStamp,r,PAN_PARAM_D_AUTH_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.CMDCFailure.%u.TimeStamp,r,PAN_PARAM_D_CMDC_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.FailedRecording.%u.Data,r,PAN_PARAM_S_FAILED_RECORDING_DATA
Device.X_NDS_COM_Obj.History.FailedRecording.%u.TimeStamp,r,PAN_PARAM_D_FAILED_RECORDING_TimeStamp
Device.X_NDS_COM_Obj.History.HardDisk.%u.LogNumberOfEntries,r,PAN_PARAM_U_HDD_i_NumItems
Device.X_NDS_COM_Obj.History.HardDisk.%u.LogLastIndex,r,PAN_PARAM_U_HDD_i_LastIndex
Device.X_NDS_COM_Obj.History.HardDisk.%u.LogLastRead,rw,PAN_PARAM_U_HDD_i_LastRead
Device.X_NDS_COM_Obj.History.HardDisk.%u.MaxRecordedTemperature,r,PAN_PARAM_I_HDD_i_MAX_TEMP
Device.X_NDS_COM_Obj.History.HardDisk.%u.MaxRecordedTemperatureTimeStamp,r,PAN_PARAM_D_HDD_i_MAX_TEMP_TIME
Device.X_NDS_COM_Obj.History.HardDisk.%u.Log.%u.Data,r,PAN_PARAM_S_HDD_i_DATA
Device.X_NDS_COM_Obj.History.HardDisk.%u.Log.%u.TimeStamp,r,PAN_PARAM_D_HDD_i_TimeStamp
Device.X_NDS_COM_Obj.History.Heartbeat.%u.Data,r,PAN_PARAM_S_HEARTBEAT_DATA
Device.X_NDS_COM_Obj.History.ImageServerFailure.%u.TimeStamp,r,PAN_PARAM_D_IMAGE_SERVER_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.OSD.%u.ID,r,PAN_PARAM_S_EPG_OSD_ID
Device.X_NDS_COM_Obj.History.OSD.%u.TimeStamp,r,PAN_PARAM_D_EPG_OSD_TimeStamp
Device.X_NDS_COM_Obj.History.PSFailure.%u.TimeStamp,r,PAN_PARAM_D_PS_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.PartialRecording.%u.Data,r,PAN_PARAM_S_PARTIAL_RECORDING_DATA
Device.X_NDS_COM_Obj.History.PartialRecording.%u.TimeStamp,r,PAN_PARAM_D_PARTIAL_RECORDING_TimeStamp
Device.X_NDS_COM_Obj.History.RFTunerLog.%u.Data,r,PAN_PARAM_S_TUNER_DATA
Device.X_NDS_COM_Obj.History.RFTunerLog.%u.TimeStamp,r,PAN_PARAM_D_TUNER_TimeStamp
Device.X_NDS_COM_Obj.History.RFTunerLog.%u.TunerId,r,PAN_PARAM_U_TUNER_ID
Device.X_NDS_COM_Obj.History.RecordedEvent.%u.Data,r,PAN_PARAM_S_RECORDED_EVENT_DATA
Device.X_NDS_COM_Obj.History.RecordedEvent.%u.TimeStamp,r,PAN_PARAM_D_RECORDED_EVENT_TimeStamp
Device.X_NDS_COM_Obj.History.TMSFailure.%u.TimeStamp,r,PAN_PARAM_D_TMS_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.VODFailure.%u.DescramblingFailureCount,r,PAN_PARAM_U_VOD_FAILURE_DESCR_FAIL_COUNT
Device.X_NDS_COM_Obj.History.VODFailure.%u.PumpFailureCount,r,PAN_PARAM_U_VOD_FAILURE_PUMP_FAIL_COUNT
Device.X_NDS_COM_Obj.History.VODFailure.%u.SessionSetupFailureCount,r,PAN_PARAM_U_VOD_FAILURE_SETUP_FAIL_COUNT
Device.X_NDS_COM_Obj.History.VODFailure.%u.TuningFailureCount,r,PAN_PARAM_U_VOD_FAILURE_TUNING_FAIL_COUNT
Device.X_NDS_COM_Obj.History.VODFailure.%u.AssetID,r,PAN_PARAM_S_VOD_FAILURE_ASSET_ID
Device.X_NDS_COM_Obj.History.VODFailure.%u.AssetTitle,r,PAN_PARAM_S_VOD_FAILURE_ASSET_TITLE
Device.X_NDS_COM_Obj.History.VODFailure.%u.EndTime,r,PAN_PARAM_D_VOD_FAILURE_END_TIME
Device.X_NDS_COM_Obj.History.VODFailure.%u.InnerFEC,r,PAN_PARAM_S_VOD_FAILURE_INNER_FEC
Device.X_NDS_COM_Obj.History.VODFailure.%u.NodeID,r,PAN_PARAM_S_VOD_FAILURE_NODE_ID
Device.X_NDS_COM_Obj.History.VODFailure.%u.PlayStarted,r,PAN_PARAM_B_VOD_FAILURE_PLAY_STARTED
Device.X_NDS_COM_Obj.History.VODFailure.%u.SRMHostAddress,r,PAN_PARAM_S_VOD_FAILURE_SRM_ADDRESS
Device.X_NDS_COM_Obj.History.VODFailure.%u.SRMSessionID,r,PAN_PARAM_S_VOD_FAILURE_SRM_SESSION_ID
Device.X_NDS_COM_Obj.History.VODFailure.%u.Security,r,PAN_PARAM_S_VOD_FAILURE_SECURITY
Device.X_NDS_COM_Obj.History.VODFailure.%u.StartTime,r,PAN_PARAM_D_VOD_FAILURE_START_TIME
Device.X_NDS_COM_Obj.History.VODFailure.%u.TimeStamp,r,PAN_PARAM_D_VOD_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.VODFailure.%u.VODPumpHostAddress,r,PAN_PARAM_S_VOD_FAILURE_PUMP_ADDRESS
Device.X_NDS_COM_Obj.History.VODFailure.%u.VODServiceURI,r,PAN_PARAM_S_VOD_FAILURE_URI
Device.X_NDS_COM_Obj.History.VODFailure.%u.CarrierNetworkID,r,PAN_PARAM_U_VOD_FAILURE_CARRIER_NETWORK_ID
Device.X_NDS_COM_Obj.History.VODFailure.%u.Frequency,r,PAN_PARAM_U_VOD_FAILURE_FREQ
Device.X_NDS_COM_Obj.History.VODFailure.%u.OriginalNetworkID,r,PAN_PARAM_U_VOD_FAILURE_ORIGINAL_NETWORK_ID
Device.X_NDS_COM_Obj.History.VODFailure.%u.OuterFEC,r,PAN_PARAM_S_VOD_FAILURE_OUTER_FEC
Device.X_NDS_COM_Obj.History.VODFailure.%u.QAMModulation,r,PAN_PARAM_U_VOD_FAILURE_QAM_MODULATION
Device.X_NDS_COM_Obj.History.VODFailure.%u.ServiceID,r,PAN_PARAM_U_VOD_FAILURE_SERVICE_ID
Device.X_NDS_COM_Obj.History.VODFailure.%u.SymbolRate,r,PAN_PARAM_U_VOD_FAILURE_SYMBOL_RATE
Device.X_NDS_COM_Obj.History.VODFailure.%u.SystemType,r,PAN_PARAM_S_VOD_FAILURE_SYSTEM_TYPE
Device.X_NDS_COM_Obj.History.VODFailure.%u.TSID,r,PAN_PARAM_U_VOD_FAILURE_TSID
Device.X_NDS_COM_Obj.History.VODPumpFailure.%u.TimeStamp,r,PAN_PARAM_D_VOD_PUMP_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.VODSRMFailure.%u.TimeStamp,r,PAN_PARAM_D_VOD_SRM_FAILURE_TimeStamp
Device.X_NDS_COM_Obj.History.VODSuccess.%u.AssetID,r,PAN_PARAM_S_VOD_SUCCESS_ASSET_ID
Device.X_NDS_COM_Obj.History.VODSuccess.%u.AssetTitle,r,PAN_PARAM_S_VOD_SUCCESS_ASSET_TITLE
Device.X_NDS_COM_Obj.History.VODSuccess.%u.EndTime,r,PAN_PARAM_D_VOD_SUCCESS_END_TIME
Device.X_NDS_COM_Obj.History.VODSuccess.%u.InnerFEC,r,PAN_PARAM_S_VOD_SUCCESS_INNER_FEC
Device.X_NDS_COM_Obj.History.VODSuccess.%u.NodeID,r,PAN_PARAM_S_VOD_SUCCESS_NODE_ID
Device.X_NDS_COM_Obj.History.VODSuccess.%u.PlayStarted,r,PAN_PARAM_B_VOD_SUCCESS_PLAY_STARTED
